epoch,training_loss,validation_loss,mean_IoU,accuracy,dice
1,0.8578279134649416,0.6952135639022226,0.43077,0.77047,0.51442
2,0.7710265006395811,0.6486557848022684,0.51792,0.74689,0.66807
3,0.6469883723799431,0.49733587589276873,0.62496,0.82238,0.76095
4,0.6159895717123888,0.47936820769277605,0.64185,0.83491,0.77429
5,0.5993024807973651,0.5165015856289993,0.59702,0.79002,0.74095
6,0.5771219066063347,0.5410408623435575,0.56103,0.76667,0.70952
7,0.5732293474564673,0.5009965951675954,0.60415,0.80793,0.7437
8,0.5765872057590702,0.4840739395307458,0.6414,0.83562,0.7741
9,0.5704572602366005,0.47704470839918306,0.64612,0.83088,0.7791
10,0.5578911965643166,0.464119593,0.64509,0.8327,0.77751
11,0.5614861161774564,0.49611486741544114,0.6061,0.79875,0.74721
12,0.5553822956720609,0.47829642,0.64906,0.83795,0.78026
13,0.5548377611590048,0.529487785,0.575,0.79503,0.71655
14,0.5504319700225427,0.46305941047308885,0.64757,0.83062,0.78021
15,0.5563840244074433,0.5010239784200878,0.60003,0.79811,0.74186
16,0.554868006,0.4792108689637288,0.62781,0.81374,0.7656
17,0.5471130003372855,0.4981977139478144,0.59142,0.78607,0.73502
18,0.5357803380797719,0.46253945473986474,0.63101,0.82921,0.76504
19,0.5362969772538982,0.4631647258673025,0.6483,0.82944,0.78122
20,0.5407182975000796,0.46626427980220836,0.63645,0.81851,0.77267
21,0.5329086123284148,0.500277504,0.60061,0.80549,0.74056
22,0.5311771271847965,0.46612645305045275,0.62537,0.81598,0.76261
23,0.5303794154764195,0.4767187780741116,0.63823,0.84024,0.77031
24,0.5278819915873408,0.4443742567268403,0.65315,0.84019,0.78327
25,0.522421265,0.5253917671051687,0.5638,0.78107,0.70782
26,0.5194721829838458,0.4458401460079071,0.65972,0.84698,0.78797
27,0.5363480983348912,0.44155121236310707,0.67019,0.84963,0.79671
28,0.5368956577430947,0.45014370483872684,0.63676,0.82359,0.77161
29,0.5291739651556726,0.4759924912460796,0.64263,0.82899,0.77617
30,0.5251944892214949,0.4490911415575639,0.63955,0.82664,0.77358
31,0.5150967280604224,0.4795462863276834,0.61175,0.80936,0.75063
32,0.5248729014747641,0.4645099545950475,0.61927,0.81578,0.75659
33,0.5199742638401388,0.4473739557535104,0.6479,0.8346,0.77954
34,0.525644843,0.4503111664367759,0.67643,0.85459,0.80133
35,0.5219569161757471,0.4420933936236669,0.65858,0.84182,0.78786
36,0.5172620019625043,0.45618672766115353,0.64826,0.84202,0.77855
37,0.5234597905344343,0.45966490991818515,0.62692,0.81635,0.7637
38,0.5175712318891892,0.4468251203348779,0.65529,0.84031,0.78523
39,0.5218567598720162,0.44626148571462737,0.67011,0.85027,0.79659
40,0.5100453504195742,0.45499775712580787,0.64912,0.83301,0.78095
41,0.5136582413555165,0.44310391427058243,0.65502,0.84467,0.78415
42,0.5201999179821098,0.48761402841900353,0.6002,0.80606,0.73988
43,0.5109016177319928,0.450729341,0.65537,0.84621,0.78426
44,0.4981111307952419,0.4459244646536915,0.67008,0.851,0.79645
45,0.520633617,0.4509010941154607,0.6365,0.82446,0.77109
46,0.5153451365798488,0.44314080187241023,0.64672,0.83271,0.7788
47,0.5192438441882172,0.47230689468510123,0.60844,0.80726,0.74761
48,0.5204858640735047,0.48314724811960175,0.6307,0.83754,0.76351
49,0.5108970998348307,0.4769650157743498,0.61317,0.81709,0.75039
50,0.5071827435093805,0.4486626102184148,0.64799,0.83149,0.77998
51,0.5127718024123193,0.45558426312535355,0.63288,0.82995,0.76646
52,0.5070989656156224,0.4447653995340933,0.67158,0.85295,0.79745
53,0.5062174446287409,0.4832106309780932,0.59859,0.79464,0.74105
54,0.499416122,0.46372200257104373,0.67565,0.85663,0.8004
55,0.5047740078929982,0.4373298563144129,0.65336,0.83701,0.78407
56,0.50464369,0.4461598737448778,0.66741,0.84529,0.79518
57,0.5050859584177003,0.45244977750774956,0.62875,0.81591,0.76562
58,0.505091794,0.4673881316759988,0.62592,0.82361,0.76136
59,0.5058686768596801,0.44966749140344886,0.63089,0.82146,0.76637
60,0.5128476219042537,0.445329816,0.67988,0.85884,0.80356
61,0.5115886631011557,0.5007951916600375,0.58361,0.78572,0.72782
62,0.5085641116238598,0.44559354606367974,0.63926,0.83196,0.77199
63,0.5129367394298011,0.4607831110327464,0.61871,0.8166,0.75557
64,0.5015908200686849,0.4552784132892671,0.62451,0.81458,0.76184
65,0.5068452345667606,0.5386723234601642,0.55492,0.7647,0.70212
66,0.5079507426421523,0.47886336341743235,0.60377,0.80532,0.7436
67,0.5092666102376741,0.4930628851744468,0.59726,0.80514,0.73698
68,0.5078436827770174,0.443147054,0.67381,0.85479,0.79906
69,0.5102610437185525,0.44782439959437953,0.63628,0.82735,0.77019
70,0.5042885232683831,0.4623923665722427,0.61836,0.81189,0.75631
71,0.5013986403151708,0.44557471870971116,0.64194,0.82506,0.77623
72,0.512640689,0.44229364142064814,0.64816,0.82963,0.78083
73,0.5003389367051397,0.44654128196365805,0.63642,0.82189,0.77139
74,0.49624272883749887,0.4385397216588583,0.64749,0.83418,0.77918
75,0.4969401597682516,0.5219574216348322,0.56824,0.78436,0.7118
76,0.5054679563696325,0.49769152443775017,0.5824,0.78147,0.7271
77,0.5114956114611064,0.4626894212813805,0.61902,0.81765,0.75575
78,0.5067143774127943,0.4397345246625659,0.66111,0.84502,0.78964
79,0.5023098632165816,0.4504403785357009,0.65706,0.83568,0.78782
80,0.5079882740467239,0.46456546069163346,0.61551,0.81193,0.75361
81,0.5015412577718923,0.446010353,0.63513,0.826,0.7694
82,0.503426778,0.44324532106680714,0.63945,0.82624,0.7733
83,0.504345617,0.45766246245931025,0.63303,0.82994,0.76675
84,0.4961543229057969,0.4516996286161568,0.66559,0.84518,0.79372
85,0.5061328847638354,0.4688018322314905,0.6366,0.8192,0.77266
86,0.49838336634749536,0.46271462501634075,0.62381,0.82237,0.75935
87,0.5037076056074576,0.45561344439730694,0.62932,0.81668,0.76611
88,0.49248004442498017,0.4509682527783772,0.63314,0.82206,0.768
89,0.4940092120144625,0.4547440491049834,0.62708,0.8203,0.76299
90,0.49644105102412955,0.44316741540704085,0.64688,0.83161,0.77935
91,0.49764187232298945,0.450827297,0.63234,0.82549,0.76685
92,0.49600756711563015,0.4489600525399589,0.6309,0.82295,0.76603
93,0.4952796654099912,0.4500981711823007,0.63585,0.82458,0.77021
94,0.5090702823822884,0.46213597312326665,0.6746,0.85474,0.79971
95,0.499207595,0.45737845936547156,0.63819,0.82073,0.77369
96,0.48883526404042726,0.435695538,0.67986,0.85709,0.80371
97,0.5072120296977425,0.449062371,0.63589,0.82627,0.77016
98,0.49364581663057544,0.43826420439164276,0.66237,0.84194,0.79124
99,0.4935132029198156,0.4371946102980038,0.65761,0.84181,0.78691
100,0.4993237842703612,0.4400182389654219,0.65683,0.83797,0.7871,0.8777012221667231,0.7040334041027919,0.46404,0.7335,0.59653
2,0.803068877077427,0.7092460753477138,0.48445,0.74047,0.62406
3,0.7757757002804555,0.6500415917000045,0.52791,0.75047,0.67862
4,0.6696783409029448,0.5221386200383954,0.6301,0.81951,0.7666
5,0.6180622570368708,0.5219936544966438,0.5945,0.79992,0.73575
6,0.5999927443914673,0.5595034275041975,0.54622,0.78946,0.68573
7,0.5994651850794448,0.4974448934359395,0.66515,0.85303,0.79222
8,0.5785318793082724,0.5197295914201633,0.57563,0.77122,0.72417
9,0.5701739238030246,0.5105923768942771,0.58638,0.7812,0.73225
10,0.5838619589400129,0.5179169862328664,0.58219,0.77877,0.72819
11,0.5671343823882188,0.47568416376800643,0.62279,0.81284,0.76057
12,0.5666977286338806,0.5748021877168313,0.52401,0.72409,0.68054
13,0.5561553140075839,0.5095039712993995,0.61391,0.83056,0.74886
14,0.5530622059998869,0.5381353785000418,0.60238,0.79346,0.74596
15,0.5488360190675372,0.4941910887541978,0.63861,0.84057,0.77093
16,0.5483393600806087,0.5331136666076339,0.5643,0.77879,0.70893
17,0.532263570699562,0.5031034349585357,0.58403,0.77906,0.73051
18,0.5544553315355665,0.4676491721006839,0.62279,0.81962,0.75909
19,0.5370887829434304,0.4972090762432503,0.5933,0.78821,0.73669
20,0.540221738267918,0.45756807745150896,0.63932,0.83029,0.77252
21,0.5356616254363741,0.4729915028842895,0.63027,0.81755,0.76702
22,0.543201737845836,0.5038444728631041,0.59952,0.8202,0.73599
23,0.5473117299631339,0.47949525908283563,0.60976,0.80014,0.75103
24,0.5332167853911718,0.46817262414033,0.61432,0.81341,0.75218
25,0.5388980715655957,0.5571678859060225,0.54632,0.75852,0.69434
26,0.5302518751953735,0.4539181753669096,0.67208,0.85656,0.79729
27,0.5300536605573836,0.4662280607482661,0.62121,0.81427,0.75855
28,0.5315678073435414,0.47332105348291603,0.61595,0.82272,0.75194
29,0.526223444066891,0.4769782007712385,0.61446,0.82031,0.75089
30,0.5266462278913479,0.46304529330328753,0.65071,0.84543,0.78028
31,0.5210387512331918,0.45323891516612924,0.65195,0.8335,0.78368
32,0.5220962104951443,0.4893099701274996,0.59465,0.79782,0.73597
33,0.5269369637074114,0.5063528285726256,0.59168,0.80933,0.73048
34,0.518560967052064,0.4572175653732341,0.64524,0.82859,0.77853
35,0.508839558298085,0.47055197272287763,0.61618,0.81723,0.75319
36,0.5272036867685058,0.4522217665191578,0.66345,0.84906,0.79098
37,0.5247867716717072,0.45940436916830746,0.6493,0.83187,0.78158
38,0.5226159098805213,0.46267111866694427,0.62761,0.82155,0.76304
39,0.5278712016992828,0.5077057232999284,0.5825,0.79726,0.72417
40,0.5138940775475535,0.4948940324880507,0.59472,0.79689,0.73618
41,0.5224922872116776,0.47345219584910764,0.6126,0.81625,0.74989
42,0.5346678626375133,0.4643350834755794,0.61851,0.80837,0.75725
43,0.519359818182024,0.4545560202196888,0.63786,0.83141,0.77089
44,0.5233314190794821,0.5507342811349941,0.55303,0.77421,0.69782
45,0.5152345788113925,0.46015642883013125,0.67353,0.85392,0.79905
46,0.5253349287980268,0.4721177382313687,0.6062,0.79775,0.7483
47,0.5192549819443502,0.4523447340597277,0.66985,0.84873,0.79663
48,0.5045220287884173,0.5388257512417824,0.56931,0.79427,0.71069
49,0.5166198608826618,0.4468392877960983,0.67117,0.85198,0.79723
50,0.5110967231242836,0.46387001353761426,0.61633,0.81614,0.7535
51,0.5105702218758006,0.45438745026679145,0.66986,0.8547,0.79576
52,0.5236179102643006,0.461207759688082,0.66976,0.85634,0.79545
53,0.515338185368752,0.4652883624253066,0.62208,0.8251,0.75725
54,0.5140074804323871,0.4394662121877722,0.66333,0.84952,0.79068
55,0.5200111786929928,0.4545908586486526,0.63868,0.83558,0.77092
56,0.5074624116728906,0.4585581226679294,0.6247,0.81918,0.76091
57,0.5049113867842421,0.44103468833086285,0.64687,0.83335,0.77885
58,0.5132567053343974,0.49105201078497845,0.59756,0.80883,0.7367
59,0.5096021528146705,0.5230032852648393,0.55659,0.76954,0.70326
60,0.5106132091510863,0.4953920918152384,0.59421,0.79617,0.73575
61,0.5137498639067825,0.45016080578384193,0.63293,0.82531,0.76753
62,0.5085117408004748,0.4466384190094212,0.66575,0.84621,0.79336
63,0.508234462446096,0.5066361598184576,0.57709,0.78509,0.72072
64,0.5157592186514213,0.4790265967502542,0.60393,0.80588,0.74358
65,0.5096606838662608,0.44706244410380075,0.63986,0.83185,0.7727
66,0.5120186510337453,0.46856758792115294,0.62635,0.83243,0.75986
67,0.5084315959490886,0.46515063641835813,0.61516,0.81653,0.75218
68,0.5017992658071777,0.4752345466581376,0.60425,0.80442,0.74395
69,0.5026509814927367,0.44553520822006726,0.63727,0.82588,0.77131
70,0.5069540017721604,0.45725874205970246,0.63326,0.82951,0.76705
71,0.509643854717819,0.44113228405299393,0.6502,0.84082,0.78038
72,0.5048356686319624,0.4442558361460333,0.654,0.83808,0.78451
73,0.49919833070566866,0.4483986519601034,0.66014,0.83895,0.78985
74,0.5078604890679826,0.48221231519204116,0.59808,0.78923,0.74171
75,0.5036008993277744,0.46206319907113264,0.61934,0.81518,0.75676
76,0.5116359543029954,0.43900002555354783,0.65327,0.83585,0.78412
77,0.5095860042539584,0.44348219182828197,0.64769,0.82985,0.78043
78,0.5087234852062602,0.4619513445574304,0.62111,0.81037,0.75928
79,0.5001951279790223,0.47890700586140156,0.61111,0.82115,0.74745
80,0.508116966364335,0.4416300979159448,0.65131,0.84102,0.78141
81,0.512706324214838,0.4585236383035131,0.63894,0.83709,0.77102
82,0.514098901164775,0.455320477809595,0.66059,0.83907,0.79031
83,0.5101691693878498,0.46813910810843756,0.62663,0.82619,0.76149
84,0.5085400364228657,0.48790336651322636,0.59179,0.80039,0.73243
85,0.49360668313543815,0.44942708661698777,0.64237,0.83397,0.77467
86,0.49774975985491354,0.5087580887357825,0.57501,0.78547,0.71876
87,0.49437276850752276,0.466616481785541,0.6182,0.81183,0.75607
88,0.49855324153591984,0.44362665777621063,0.64323,0.83147,0.77586
89,0.5047049385957978,0.4446291708103988,0.64202,0.83107,0.77485
90,0.4959448888188317,0.5410089687160824,0.55387,0.76996,0.69981
91,0.5027652587817639,0.44226703428379865,0.65272,0.83443,0.78402
92,0.4957065800014807,0.45436250191667804,0.63603,0.8317,0.76916
93,0.4984972730380337,0.4782490309975717,0.60974,0.80985,0.74828
94,0.49489744981738176,0.4448983439284822,0.63854,0.8275,0.77236
95,0.5025960434861735,0.4378460697505785,0.64872,0.83639,0.77984
96,0.4984471473158622,0.4848107397556305,0.59473,0.801,0.7353
97,0.49464318758370923,0.45384448564246943,0.65175,0.84494,0.7814
98,0.5037233816928604,0.44516817893347016,0.63795,0.829,0.77139
99,0.5044856246636839,0.43584451816328196,0.65285,0.83837,0.78322
100,0.5017867805600977,0.44193717327130877,0.67093,0.85326,0.79678
1,1.0425824179130347,0.8286569228638774,0.43329,0.75076,0.54452
2,0.8503648120529798,0.730381211184937,0.49628,0.78288,0.62148
3,0.7352398930358238,0.5592376286892787,0.60377,0.81549,0.74228
4,0.6587569451656471,0.5347372076433637,0.59881,0.80704,0.73898
5,0.6214603884082263,0.5136982084292433,0.62681,0.82482,0.76254
6,0.6185666070908916,0.5166040096917878,0.62559,0.81782,0.7628
7,0.6106870438168649,0.5618318290976079,0.55426,0.76797,0.70132
8,0.5950197535307229,0.5157845051068327,0.65499,0.8454,0.78465
9,0.5836120451185979,0.5003012426845406,0.62294,0.81674,0.76033
10,0.5907032342184158,0.6115816312477641,0.52758,0.7601,0.67341
11,0.585097258168013,0.4909717230855123,0.65198,0.84268,0.78224
